"At least one error occured while segment updating. Please watch logs to get more details.","Au moins une erreur est survenue au cours de la mise à jour des segments. Consultez les logs pour obtenir des détails sur le problème."
"Export this segment to Dolist-V8","Exporter ce segment vers Dolist-V8"
"Customer attributes","Attributs client"
"Calculated attributes","Attributs calculés"
"Order","Commande"
"Cart","Panier"
"Promotion","Promotion"
"Days number between the last two orders","Nombre de jours entre les deux dernières commandes"
"First order amount excluding tax","Montant de la première commande HT"
"First order amount including tax","Montant de la première commande TTC"
"Last order amount excluding tax","Montant de la dernière commande HT"
"Last order amount including tax","Montant de la dernière commande TTC"
"Total order amount excluding tax","Montant total des commandes HT"
"Total order amount including tax","Montant total des commandes TTC"
"Average order amount excluding tax","Montant moyen des commandes HT"
"Average order amount including tax","Montant moyen des commandes TTC"
"Average number of ordered products per order","Moyenne du nombre de produits commandés par commande"
"Average number of different products per order","Moyenne du nombre de produits différents par commande"
"Average number of product per order line","Moyenne du nombre de produits par ligne de commande"
"Total number of ordered products","Nombre de produits commandés total"
"Total number of orders","Nombre de commandes total"
"Last not ordered cart amount excluding tax","Montant du dernier panier non converti en commande HT"
"Last not ordered cart amount including tax","Montant du dernier panier non converti en commande TTC"
"Number of promotion rules used","Nombre de règles promotionnelles utilisées"
"First order date","Date de première commande"
"Last order date","Date de dernière commande"
"Last not ordered cart date","Date de dernier panier non commandé"
"Export again this segment to Dolist-V8","Exporter à nouveau ce segment vers Dolist-V8"
"Remove this segment from exported list","Cesser l'export de ce segment"
"Enable export from Cron","Activer l'export par le Cron"
"Disable export from Cron","Désactiver l'export par le Cron"
"Connection test refreshes Dolist-EMT template list","Le test de connexion rafraîchit la liste des gabarits Dolist-EMT"
"Save configuration before adding first template mapping","Sauvegarder la configuration avant d'ajouter des correspondances de gabarits"
"Magento customer attribute","Attribut client Magento"
"Dolist-V8 attribute name","Nom attribut Dolist-V8"
"Full export could not be scheduled.","L'export complet n'a pas pu être programmé."
"Another export is already running. Please try again later.","Un autre export est déjà lancé. Merci de réessayer plus tard."
"Dolist-V8 is not enabled for selected website.","Dolist-V8 n'est pas activé sur le site web sélectionné."
"Double check that group, custom str fields, custom int field and custom date fields do not share same value.","Vérifiez que les champs Groupe, Champs personnalisés texte, Champs personnalisés numérique et Champs personnalisés date ne partagent pas la même valeur."
"Account Id could not be retrieved or is null","L'identifiant de compte ne peut pas être retrouvé ou est NULL"
"Use magento native email system","Utiliser les envois natifs Magento"
"Export","Export"
"Full Export","Export Complet"
"Name:","Intitulé :"
"Started At","Commencé à"
"Ended At","Finis à"
"Ended At:","Finis à :"
"Result:","Résultat :"
"Progression:","Avancement :"
"Time period for calculated fields","Période de référence champs calculés"
"All datas","Toutes les données"
"From a specified start date","Depuis une date spécifique"
"Data since 1 month","1 mois glissant"
"Data since 3 months","3 mois glissants"
"Data since 6 months","6 mois glissants"
"Data since 12 months","12 mois glissants"
"Data since 24 months","24 mois glissants"
"Start date for calculated fields","Depuis le"
"Export non subscribed customer with existing order","Synchronisation des clients non abonnés"
"Export page size","Taille de la page d’export"
"Synchronize Custom Fields","Mettre à jour la liste des champs Dolist-V8"
"Dolist custom field has been successfully updated.","Liste des champs Dolist-V8 mise à jour"
"Saved.","Sauvegardé."
"Save","Sauvegarder"
"This key must be generated from your Dolist-EMT account, in section G.2. Webservices.","La clé doit être générée depuis votre espace Dolist-EMT, ADMINISTRATION Section A.2. Accès à l’API."
"Custom Fields","Association des Champs Dolist"
"Report Information","Information du rapport"
"Subscriber state of the customer","Etat d'inscription à la newsletter"
"When you choose “From a specified start date“ for the time period of calculated fields, you must provide a start date.","En choisissant “Depuis une date spécifique“ comme période de calcul, vous devez fournir la date de départ du calcul."
"At least one full export should have been perfomed before generating unsubscribe file.","Au moins un export complet doit avoir été réalisé avant de générer le fichier de désabonnement"
"Nothing to export","Aucune donnée à exporter"
"Starting differential customer export Store id : %s","Début de l'export différentiel pour le magasin : %s"
"Starting full customer export Store id : %s","Début de l'export complet pour le magasin : %s"
"Unable to contact Dolist API.","Impossible de joindre l'API Dolist."
"newsletter subscriber","abonne newsletter"
"not subscribed newsletter","non abonne newsletter"
"Completed with error","Terminé avec erreurs"
"Initializing","Initialisation"
"Starting","Démarrage"
"Working","En cours"
"Completed","Terminé"
